x,y,freq,amp
0,20.000000000000004,4,9
0.004002668445630421,20.110161915365673,4,9
0.008005336891260841,20.11775476952926,4,9
0.012008005336891262,20.021708194271895,4,9
0.016010673782521682,19.8218384472103,4,9
0.020013342228152105,19.51885336531708,4,9
0.024016010673782524,19.11434791563347,4,9
0.028018679119412943,18.61079036176953,4,9
0.032021347565043365,18.01149917332263,4,9
0.03602401601067379,17.32061091268569,4,9
0.04002668445630421,16.543039438553283,4,9
0.044029352901934625,15.684426866491451,4,9
0.04803202134756505,14.75108682298353,4,9
0.05203468979319547,13.749940619226258,4,9
0.056037358238825885,12.688447053532773,4,9
0.06004002668445631,11.57452662549116,4,9
0.06404269513008673,10.416481010123572,4,9
0.06804536357571715,9.222908695396049,4,9
0.07204803202134757,8.002617730871755,4,9
0.076050700466978,6.764536568539128,4,9
0.08005336891260842,5.5176239984789754,4,9
0.08405603735823883,4.270779191800485,4,9
0.08805870580386925,3.0327528610597008,4,9
0.09206137424949967,1.8120605342100522,4,9
0.0960640426951301,0.6168989122004733,4,9
0.10006671114076052,-0.5449337570435202,4,9
0.10406937958639094,-1.6661124038831394,4,9
0.10807204803202136,-2.739854135850129,4,9
0.11207471647765177,-3.759980752937351,4,9
0.11607738492328219,-4.720974099316188,4,9
0.12008005336891261,-5.6180236566079484,4,9
0.12408272181454304,-6.447065875780001,4,9
0.12808539026017346,-7.204814842392653,4,9
0.13208805870580387,-7.888783972103181,4,9
0.1360907271514343,-8.497298538796736,4,9
0.1400933955970647,-9.029498945184892,4,9
0.14409606404269515,-9.485334753892833,4,9
0.14809873248832556,-9.865549604644624,4,9
0.152101400933956,-10.171657248863525,4,9
0.1561040693795864,-10.405909035568653,4,9
0.16010673782521684,-10.571253280652273,4,9
0.16410940627084725,-10.671287044304036,4,9
0.16811207471647766,-10.710200927420955,4,9
0.1721147431621081,-10.69271757630377,4,9
0.1761174116077385,-10.624024654884895,4,9
0.18012008005336894,-10.509703104365359,4,9
0.18412274849899934,-10.355651560777448,4,9
0.18812541694462978,-10.168007841081389,4,9
0.1921280853902602,-9.9530684375262,4,9
0.1961307538358906,-9.717206977867372,4,9
0.20013342228152103,-9.466792615490165,4,9
0.20413609072715144,-9.208109308523776,4,9
0.20813875917278188,-8.947276930779932,4,9
0.2121414276184123,-8.690175130071573,4,9
0.21614409606404272,-8.442370811559552,4,9
0.22014676450967313,-8.209050075760983,4,9
0.22414943295530354,-7.99495538336996,4,9
0.22815210140093398,-7.804328652842295,4,9
0.23215476984656438,-7.640860922629188,4,9
0.23615743829219482,-7.507649128949417,4,9
0.24016010673782523,-7.407160463079613,4,9
0.24416277518345567,-7.341204680396075,4,9
0.24816544362908607,-7.310914637945311,4,9
0.2521681120747165,-7.316735239317635,4,9
0.2561707805203469,-7.358420866229657,4,9
0.2601734489659773,-7.435041276678148,4,9
0.26417611741160774,-7.544995850987379,4,9
0.2681787858572382,-7.68603597069328,4,9
0.2721814543028686,-7.8552952221092855,4,9
0.276184122748499,-8.049327027671293,4,9
0.2801867911941294,-8.264149224768728,4,9
0.2841894596397599,-8.495295034669057,4,9
0.2881921280853903,-8.73786979418025,4,9
0.2921947965310207,-8.986612760625121,4,9
0.2961974649766511,-9.235963247171535,4,9
0.3002001334222815,-9.480130301118166,4,9
0.304202801867912,-9.713165102800415,4,9
0.3082054703135424,-9.929035237668161,4,9
0.3122081387591728,-10.121699978982903,4,9
0.3162108072048032,-10.285185713553137,4,9
0.3202134756504337,-10.413660647923809,4,9
0.3242161440960641,-10.501507947282713,4,9
0.3282188125416945,-10.543396483761438,4,9
0.3322214809873249,-10.534348404393269,4,9
0.3362241494329553,-10.469802771246526,4,9
0.3402268178785858,-10.345674576586587,4,9
0.3442294863242162,-10.158408493647942,4,9
0.3482321547698466,-9.9050267879631,4,9
0.352234823215477,-9.58317088436881,4,9
0.3562374916611074,-9.191136159908986,4,9
0.3602401601067379,-8.727899611950782,4,9
0.3642428285523683,-8.193140132962323,4,9
0.3682454969979987,-7.587251207587745,4,9
0.3722481654436291,-6.911345932904099,4,9
0.37625083388925956,-6.167254348069883,4,9
0.38025350233488997,-5.3575131440014605,4,9
0.3842561707805204,-4.485347906296634,4,9
0.3882588392261508,-3.5546481244538914,4,9
0.3922615076717812,-2.569935276649821,4,9
0.39626417611741166,-1.5363243711303434,4,9
0.40026684456304207,-0.4594793919038645,4,9
0.4042695130086725,0.6544368427707786,4,9
0.4082721814543029,1.7988178462193687,4,9
0.41227484989993335,2.9666730431584494,4,9
0.41627751834556376,4.1506911129836155,4,9
0.42028018679119417,5.343306413568821,4,9
0.4242828552368246,6.536767778008555,4,9
0.428285523682455,7.723208960153729,4,9
0.43228819212808545,8.89471999626944,4,9
0.43629086057371586,10.04341874962427,4,9
0.44029352901934626,11.161521912164682,4,9
0.44429619746497667,12.241414752404763,4,9
0.4482988659106071,13.275718920963543,4,9
0.45230153435623754,14.257357654420893,4,9
0.45630420280186795,15.179617753886095,4,9
0.46030687124749836,16.03620775636193,4,9
0.46430953969312877,16.821311764069314,4,9
0.46831220813875923,17.52963844875511,4,9
0.47231487658438964,18.156464803980473,4,9
0.47631754503002005,18.697674277792423,4,9
0.48032021347565046,19.149788980309065,4,9
0.48432288192128087,19.509995724878106,4,9
0.48832555036691133,19.776165726876947,4,9
0.49232821881254174,19.946867850187367,4,9
0.49633088725817215,20.021375357197623,4,9
0.5003335557038026,19.999666183167943,4,9
0.504336224149433,19.88241681928785,4,9
0.5083388925950634,19.670989950129098,4,9
0.5123415610406938,19.36741604987279,4,9
0.5163442294863243,18.974369197125085,4,9
0.5203468979319547,18.495137419844948,4,9
0.5243495663775851,17.933587929454045,4,9
0.5283522348232155,17.294127646206753,4,9
0.5323549032688459,16.581659456047337,4,9
0.5363575717144764,15.801534672215787,4,9
0.5403602401601068,14.959502202584174,4,9
0.5443629086057372,14.061654945978246,4,9
0.5483655770513676,13.114373957487443,4,9
0.552368245496998,12.124270933974815,4,9
0.5563709139426285,11.098129576706606,4,9
0.5603735823882589,10.042846388322122,4,9
0.5643762508338893,8.965371456405808,4,9
0.5683789192795198,7.872649765895226,4,9
0.5723815877251501,6.771563567695187,4,9
0.5763842561707806,5.668876311448339,4,9
0.580386924616411,4.57117862673956,4,9
0.5843895930620414,3.484836809426291,4,9
0.5883922615076719,2.4159442386535233,4,9
0.5923949299533022,1.3702761158099632,4,9
0.5963975983989327,0.35324787961371823,4,9
0.600400266844563,-0.6301223879130938,4,9
0.6044029352901935,-1.5752472911957371,4,9
0.608405603735824,-2.4779989560985105,4,9
0.6124082721814543,-3.334733183688368,4,9
0.6164109406270848,-4.142308781021536,4,9
0.6204136090727151,-4.8981019722322365,4,9
0.6244162775183456,-5.6000158381524585,4,9
0.6284189459639761,-6.246484777189751,4,9
0.6324216144096064,-6.836474023887979,4,9
0.6364242828552369,-7.36947430415718,4,9
