0,15
0.001,14.977800086111374
0.002,14.911280655286138
0.003,14.800682330302287
0.004,14.6464051178587
0.005,14.449006865927224
0.006,14.209201112525957
0.007,13.927854334353935
0.008,13.605982606081792
0.009,13.244747683404867
0.01,12.845452525225241
0.011,12.409536272529019
0.012,11.938568703655372
0.013,11.434244187706792
0.014,10.898375159816997
0.015,10.332885143866571
0.016,9.739801350009284
0.017,9.12124687603687
0.018,8.479432543160804
0.019,7.8166483982195905
0.02,7.135254915624212
0.021,6.437673933526998
0.022,5.726379359736193
0.023,5.003887683795341
0.024,4.272748332400191
0.025,3.535533905932738
0.026,2.794830334350312
0.027,2.053226990975218
0.028,1.3133068028862027
0.029,0.577636396616334
0.03,-0.15124368228710772
0.031,-0.8708286375861269
0.032,-1.5786589407557443
0.033,-2.2723296622652978
0.034,-2.9494995792813934
0.035,-3.607900024226996
0.036,-4.24534343966153
0.037,-4.85973160611298
0.038,-5.449063510790722
0.039,-6.011442826531434
0.04,-6.5450849718747355
0.041,-7.048323724824005
0.042,-7.519617364614363
0.043,-7.95755431767748
0.044,-8.360858285953888
0.045,-8.72839283775038
0.046,-9.059165443464789
0.047,-9.352330940694316
0.048,-9.607194415498212
0.049,-9.823213488892074
0.05,-10
0.051,-10.137321079673356
0.052,-10.235099610791345
0.053,-10.293414073879458
0.054,-10.312497779107833
0.055,-10.29273748815269
0.056,-10.234671431811137
0.057,-10.138986731642907
0.058,-10.00651623626291
0.059,-9.838234785216297
0.06,-9.635254915624213
0.061,-9.398822028984348
0.062,-9.130309037637506
0.063,-8.831210512460792
0.064,-8.503136355312257
0.065,-8.147805021622466
0.066,-7.767036320298541
0.067,-7.36274381976901
0.068,-6.936926890545706
0.069,-6.491662416107432
0.07,-6.02909620521184
0.071,-5.551434139913434
0.072,-5.060933094600702
0.073,-4.559891662261305
0.074,-4.050640724936583
0.075,-3.535533905932739
0.076,-3.0169379418139286
0.077,-2.497223012509256
0.078,-1.978753068021703
0.079,-1.4638761902299025
0.08,-0.9549150281252641
0.081,-0.45415734452602674
0.082,0.03615328814065055
0.083,0.5138266059974388
0.084,0.976734549570649
0.085,1.4228199019828898
0.086,1.8501046351567965
0.087,2.2566979308669746
0.088,2.640803844772856
0.089,3.00072858298676
0.09,3.3348873622737054
0.091,3.6418108266354325
